Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       1/1           std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_allocate(unsigned long) [234]
[247]    0.0    0.00    0.00       1         std::allocator_traits<std::allocator<std::vector<bool, std::allocator<bool> > > >::allocate(std::allocator<std::vector<bool, std::allocator<bool> > >&, unsigned long) [247]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::vector<bool, std::allocator<bool> > >::allocate(unsigned long, void const*) [224]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_S_max_size(std::allocator<std::vector<bool, std::allocator<bool> > > const&) [249]
[248]    0.0    0.00    0.00       1         std::allocator_traits<std::allocator<std::vector<bool, std::allocator<bool> > > >::max_size(std::allocator<std::vector<bool, std::allocator<bool> > > const&) [248]
                0.00    0.00       1/2           __gnu_cxx::new_allocator<std::vector<bool, std::allocator<bool> > >::max_size() const [216]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_S_check_init_len(unsigned long, std::allocator<std::vector<bool, std::allocator<bool> > > const&) [250]
[249]    0.0    0.00    0.00       1         std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_S_max_size(std::allocator<std::vector<bool, std::allocator<bool> > > const&) [249]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<std::vector<bool, std::allocator<bool> > > >::max_size(std::allocator<std::vector<bool, std::allocator<bool> > > const&) [248]
                0.00    0.00       1/51          unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [82]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_range_initialize<std::vector<bool, std::allocator<bool> > const*>(std::vector<bool, std::allocator<bool> > const*, std::vector<bool, std::allocator<bool> > const*, std::forward_iterator_tag) [29]
[250]    0.0    0.00    0.00       1         std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_S_check_init_len(unsigned long, std::allocator<std::vector<bool, std::allocator<bool> > > const&) [250]
                0.00    0.00       1/2           std::allocator<std::vector<bool, std::allocator<bool> > >::allocator(std::allocator<std::vector<bool, std::allocator<bool> > > const&) [218]
                0.00    0.00       1/1           std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_S_max_size(std::allocator<std::vector<bool, std::allocator<bool> > > const&) [249]
                0.00    0.00       1/3           std::allocator<std::vector<bool, std::allocator<bool> > >::~allocator() [213]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::clear() [252]
[251]    0.0    0.00    0.00       1         std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_erase_at_end(std::vector<unsigned int, std::allocator<unsigned int> >*) [251]
-----------------------------------------------
                0.00    0.00       1/1           schedule(std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > const&, unsigned long, unsigned long, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >&) [2]
[252]    0.0    0.00    0.00       1         std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::clear() [252]
                0.00    0.00       1/1           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_erase_at_end(std::vector<unsigned int, std::allocator<unsigned int> >*) [251]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[253]    0.0    0.00    0.00       1         std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::vector() [253]
                0.00    0.00       1/1           std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_Vector_base() [244]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[254]    0.0    0.00    0.00       1         std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::~vector() [254]
                0.00    0.00       1/9           std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_get_Tp_allocator() [154]
                0.00    0.00       1/1           void std::_Destroy<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> > >(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&) [258]
                0.00    0.00       1/1           std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::~_Vector_base() [245]
-----------------------------------------------
                0.00    0.00       1/1           std::iterator_traits<std::vector<bool, std::allocator<bool> > const*>::difference_type std::distance<std::vector<bool, std::allocator<bool> > const*>(std::vector<bool, std::allocator<bool> > const*, std::vector<bool, std::allocator<bool> > const*) [259]
[255]    0.0    0.00    0.00       1         std::iterator_traits<std::vector<bool, std::allocator<bool> > const*>::difference_type std::__distance<std::vector<bool, std::allocator<bool> > const*>(std::vector<bool, std::allocator<bool> > const*, std::vector<bool, std::allocator<bool> > const*, std::random_access_iterator_tag) [255]
-----------------------------------------------
                0.00    0.00       1/1           std::iterator_traits<std::vector<bool, std::allocator<bool> > const*>::difference_type std::distance<std::vector<bool, std::allocator<bool> > const*>(std::vector<bool, std::allocator<bool> > const*, std::vector<bool, std::allocator<bool> > const*) [259]
[256]    0.0    0.00    0.00       1         std::iterator_traits<std::vector<bool, std::allocator<bool> > const*>::iterator_category std::__iterator_category<std::vector<bool, std::allocator<bool> > const*>(std::vector<bool, std::allocator<bool> > const* const&) [256]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Destroy<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> > >(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&) [258]
[257]    0.0    0.00    0.00       1         void std::_Destroy<std::vector<unsigned int, std::allocator<unsigned int> >*>(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*) [257]
                0.00    0.00       1/1           void std::_Destroy_aux<false>::__destroy<std::vector<unsigned int, std::allocator<unsigned int> >*>(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*) [233]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::~vector() [254]
[258]    0.0    0.00    0.00       1         void std::_Destroy<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> > >(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&) [258]
                0.00    0.00       1/1           void std::_Destroy<std::vector<unsigned int, std::allocator<unsigned int> >*>(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*) [257]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_range_initialize<std::vector<bool, std::allocator<bool> > const*>(std::vector<bool, std::allocator<bool> > const*, std::vector<bool, std::allocator<bool> > const*, std::forward_iterator_tag) [29]
[259]    0.0    0.00    0.00       1         std::iterator_traits<std::vector<bool, std::allocator<bool> > const*>::difference_type std::distance<std::vector<bool, std::allocator<bool> > const*>(std::vector<bool, std::allocator<bool> > const*, std::vector<bool, std::allocator<bool> > const*) [259]
                0.00    0.00       1/1           std::iterator_traits<std::vector<bool, std::allocator<bool> > const*>::iterator_category std::__iterator_category<std::vector<bool, std::allocator<bool> > const*>(std::vector<bool, std::allocator<bool> > const* const&) [256]
                0.00    0.00       1/1           std::iterator_traits<std::vector<bool, std::allocator<bool> > const*>::difference_type std::__distance<std::vector<bool, std::allocator<bool> > const*>(std::vector<bool, std::allocator<bool> > const*, std::vector<bool, std::allocator<bool> > const*, std::random_access_iterator_tag) [255]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2020 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [219] _GLOBAL__sub_I__Z14init_vec_sizetmRPmm (schedwork.cpp) [178] std::allocator<unsigned int>::allocator(std::allocator<unsigned int> const&) [161] std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_S_do_relocate(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&, std::integral_constant<bool, true>)
 [220] _GLOBAL__sub_I_main (schedwork-driver.cpp) [129] std::allocator<unsigned int>::~allocator() [251] std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_erase_at_end(std::vector<unsigned int, std::allocator<unsigned int> >*)
   [9] init_vec_sizet(unsigned long, unsigned long*&, unsigned long) [130] std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&) [162] std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_S_use_relocate()
   [3] scheduleInteral(std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > const&, unsigned long, unsigned long, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >&, unsigned long, unsigned long) [109] std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [61] void std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_realloc_insert<>(__gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > >)
  [16] init_vec_workert(unsigned long, unsigned int*&, unsigned long) [97] std::allocator<unsigned long>::~allocator() [163] std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_S_nothrow_relocate(std::integral_constant<bool, true>)
  [38] createAndFillSchedule(std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > const&, unsigned long, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >&, unsigned long, unsigned long) [46] std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [210] std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::end()
   [4] schedueSatisfiesConstraints(std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > const&, unsigned long, unsigned long, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > const&, unsigned long, unsigned long) [34] std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [211] std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::begin()
   [5] scheduleConformsToMaxShifts(std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > const&, unsigned long, unsigned long, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > const&, unsigned long, unsigned long, unsigned int*&, unsigned long*&, unsigned long, unsigned long) [179] unsigned long* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*) [252] std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::clear()
 [221] __static_initialization_and_destruction_0(int, int) (schedwork-driver.cpp) [63] void std::_Destroy_aux<false>::__destroy<std::vector<bool, std::allocator<bool> >*>(std::vector<bool, std::allocator<bool> >*, std::vector<bool, std::allocator<bool> >*) [253] std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::vector()
 [222] __static_initialization_and_destruction_0(int, int) (schedwork.cpp) [233] void std::_Destroy_aux<false>::__destroy<std::vector<unsigned int, std::allocator<unsigned int> >*>(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*) [254] std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::~vector()
   [2] schedule(std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > const&, unsigned long, unsigned long, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >&) [131] void std::_Destroy_aux<true>::__destroy<unsigned int*>(unsigned int*, unsigned int*) [25] std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::operator[](unsigned long)
 [223] __gnu_cxx::new_allocator<std::vector<bool, std::allocator<bool> > >::deallocate(std::vector<bool, std::allocator<bool> >*, unsigned long) [234] std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_allocate(unsigned long) [57] std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long)
 [224] __gnu_cxx::new_allocator<std::vector<bool, std::allocator<bool> > >::allocate(unsigned long, void const*) [235] std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_Vector_impl::_Vector_impl(std::allocator<std::vector<bool, std::allocator<bool> > > const&) [33] std::vector<bool, std::allocator<bool> >::_M_copy_aligned(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
 [215] __gnu_cxx::new_allocator<std::vector<bool, std::allocator<bool> > >::new_allocator(__gnu_cxx::new_allocator<std::vector<bool, std::allocator<bool> > > const&) [236] std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_Vector_impl::~_Vector_impl() [44] void std::vector<bool, std::allocator<bool> >::_M_initialize_range<bool const*>(bool const*, bool const*, std::forward_iterator_tag)
 [225] __gnu_cxx::new_allocator<std::vector<bool, std::allocator<bool> > >::new_allocator() [237] std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_deallocate(std::vector<bool, std::allocator<bool> >*, unsigned long) [26] std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&)
 [212] __gnu_cxx::new_allocator<std::vector<bool, std::allocator<bool> > >::~new_allocator() [238] std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_Vector_impl_data::_Vector_impl_data() [40] std::vector<bool, std::allocator<bool> >::vector(std::initializer_list<bool>, std::allocator<bool> const&)
 [204] __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::deallocate(std::vector<unsigned int, std::allocator<unsigned int> >*, unsigned long) [214] std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_get_Tp_allocator() [58] std::vector<bool, std::allocator<bool> >::~vector()
 [166] void __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::destroy<std::vector<unsigned int, std::allocator<unsigned int> > >(std::vector<unsigned int, std::allocator<unsigned int> >*) [239] std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_Vector_base(std::allocator<std::vector<bool, std::allocator<bool> > > const&) [88] std::vector<unsigned int, std::allocator<unsigned int> >::_S_max_size(std::allocator<unsigned int> const&)
 [205] __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::allocate(unsigned long, void const*) [240] std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::~_Vector_base() [89] std::vector<unsigned int, std::allocator<unsigned int> >::_S_relocate(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&)
 [167] void __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::construct<std::vector<unsigned int, std::allocator<unsigned int> >>(std::vector<unsigned int, std::allocator<unsigned int> >*) [207] std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_allocate(unsigned long) [90] std::vector<unsigned int, std::allocator<unsigned int> >::_S_do_relocate(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&, std::integral_constant<bool, true>)
 [168] void __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::construct<std::vector<unsigned int, std::allocator<unsigned int> >, std::vector<unsigned int, std::allocator<unsigned int> > >(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >&&) [241] std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_Vector_impl::_Vector_impl() [91] std::vector<unsigned int, std::allocator<unsigned int> >::_S_use_relocate()
 [226] __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::new_allocator() [242] std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_Vector_impl::~_Vector_impl() [42] void std::vector<unsigned int, std::allocator<unsigned int> >::_M_realloc_insert<unsigned int const&>(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int const&)
 [227] __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::~new_allocator() [203] std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_deallocate(std::vector<unsigned int, std::allocator<unsigned int> >*, unsigned long) [92] std::vector<unsigned int, std::allocator<unsigned int> >::_S_nothrow_relocate(std::integral_constant<bool, true>)
 [118] __gnu_cxx::new_allocator<bool>::new_allocator() [243] std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_Vector_impl_data::_Vector_impl_data() [114] std::vector<unsigned int, std::allocator<unsigned int> >::end()
 [119] __gnu_cxx::new_allocator<bool>::~new_allocator() [154] std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_get_Tp_allocator() [115] std::vector<unsigned int, std::allocator<unsigned int> >::begin()
 [104] __gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned long) [244] std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_Vector_base() [43] std::vector<unsigned int, std::allocator<unsigned int> >::push_back(unsigned int const&)
 [105] __gnu_cxx::new_allocator<unsigned int>::allocate(unsigned long, void const*) [245] std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::~_Vector_base() [190] std::vector<unsigned int, std::allocator<unsigned int> >::vector(std::vector<unsigned int, std::allocator<unsigned int> >&&)
 [106] void __gnu_cxx::new_allocator<unsigned int>::construct<unsigned int, unsigned int const&>(unsigned int*, unsigned int const&) [110] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_allocate(unsigned long) [191] std::vector<unsigned int, std::allocator<unsigned int> >::vector()
 [169] __gnu_cxx::new_allocator<unsigned int>::new_allocator(__gnu_cxx::new_allocator<unsigned int> const&) [180] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl(std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl&&) [140] std::vector<unsigned int, std::allocator<unsigned int> >::~vector()
 [170] __gnu_cxx::new_allocator<unsigned int>::new_allocator() [181] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl() [22] std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long)
 [120] __gnu_cxx::new_allocator<unsigned int>::~new_allocator() [132] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::~_Vector_impl() [27] void std::_Construct<std::vector<bool, std::allocator<bool> >, std::vector<bool, std::allocator<bool> > const&>(std::vector<bool, std::allocator<bool> >*, std::vector<bool, std::allocator<bool> > const&)
 [121] __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long) [98] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned long) [255] std::iterator_traits<std::vector<bool, std::allocator<bool> > const*>::difference_type std::__distance<std::vector<bool, std::allocator<bool> > const*>(std::vector<bool, std::allocator<bool> > const*, std::vector<bool, std::allocator<bool> > const*, std::random_access_iterator_tag)
 [122] __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [182] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl_data&&) [192] std::iterator_traits<bool const*>::difference_type std::__distance<bool const*>(bool const*, bool const*, std::random_access_iterator_tag)
 [107] __gnu_cxx::new_allocator<unsigned long>::new_allocator(__gnu_cxx::new_allocator<unsigned long> const&) [183] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl_data::_Vector_impl_data() [141] std::vector<bool, std::allocator<bool> >* std::__addressof<std::vector<bool, std::allocator<bool> > >(std::vector<bool, std::allocator<bool> >&)
 [123] __gnu_cxx::new_allocator<unsigned long>::new_allocator() [81] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator() [100] std::vector<unsigned int, std::allocator<unsigned int> >* std::__addressof<std::vector<unsigned int, std::allocator<unsigned int> > >(std::vector<unsigned int, std::allocator<unsigned int> >&)
  [96] __gnu_cxx::new_allocator<unsigned long>::~new_allocator() [184] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base() [101] unsigned long* std::__addressof<unsigned long>(unsigned long&)
 [171] __gnu_cxx::__alloc_traits<std::allocator<unsigned long>, unsigned long>::_S_select_on_copy(std::allocator<unsigned long> const&) [185] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base(std::_Vector_base<unsigned int, std::allocator<unsigned int> >&&) [142] bool const* std::__miter_base<bool const*>(bool const*)
 [155] __gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > >::__normal_iterator(std::vector<unsigned int, std::allocator<unsigned int> >* const&) [133] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base() [143] unsigned long* std::__miter_base<unsigned long*>(unsigned long*)
  [84] __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator(unsigned int* const&) [53] std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [144] std::_Bit_const_iterator std::__miter_base<std::_Bit_const_iterator>(std::_Bit_const_iterator)
